row_id,engagement_score
97189,2.3
97190,2.2
97191,2.4
97192,2.7
97193,2.4
97194,2.5
97195,2.5
97196,2.7
97197,2.4
97198,2.2
97199,2.5
97200,2.5
97201,2.3
97202,2.6
97203,2.6
97204,2.2
97205,2.5
97206,2.6
97207,2.6
97208,2.3
97209,2.2
97210,2.5
97211,2.4
97212,2.5
97213,2.6
97214,2.5
97215,2.6
97216,2.5
97217,2.5
97218,2.5
97219,2.4
97220,2.7
97221,2.5
97222,2.6
97223,2.7
97224,2.6
97225,2.4
97226,2.2
97227,2.4
97228,2.6
97229,2.6
97230,2.5
97231,2.3
97232,2.3
97233,2.6
97234,2.6
97235,2.5
97236,2.3
97237,2.4
97238,2.4
97239,2.5
97240,2.3
97241,2.2
97242,2.6
97243,2.5
97244,2.4
97245,2.4
97246,2.6
97247,2.2
97248,2.4
97249,2.5
97250,2.5
97251,2.5
97252,2.4
97253,2.6
97254,2.3
97255,2.4
97256,2.3
97257,2.3
97258,2.6
97259,2.3
97260,2.5
97261,2.7
97262,2.5
97263,2.7
97264,2.5
97265,2.2
97266,2.5
97267,2.6
97268,2.6
97269,2.3
97270,2.7
97271,2.3
97272,2.5
97273,2.5
97274,2.5
97275,2.6
97276,2.5
97277,2.6
97278,2.2
97279,2.6
97280,2.3
97281,2.2
97282,2.5
97283,2.3
97284,2.6
97285,2.6
97286,2.4
97287,2.3
97288,2.6
97289,2.6
97290,2.4
97291,2.6
97292,2.4
97293,2.5
97294,2.6
97295,2.3
97296,2.2
97297,2.3
97298,2.5
97299,2.3
97300,2.4
97301,2.4
97302,2.4
97303,2.4
97304,2.5
97305,2.2
97306,2.2
97307,2.6
97308,2.6
97309,2.2
97310,2.5
97311,2.5
97312,2.5
97313,2.5
97314,2.4
97315,2.4
97316,2.5
97317,2.5
97318,2.2
97319,2.6
97320,2.4
97321,2.2
97322,2.4
97323,2.3
97324,2.3
97325,2.3
97326,2.3
97327,2.7
97328,2.3
97329,2.1
97330,2.5
97331,2.6
97332,2.4
97333,2.5
97334,2.3
97335,2.2
97336,2.3
97337,2.4
97338,2.3
97339,2.3
97340,2.4
97341,2.3
97342,2.2
97343,2.3
97344,2.3
97345,2.3
97346,2.6
97347,2.5
97348,2.4
97349,2.6
97350,2.5
97351,2.4
97352,2.3
97353,2.6
97354,2.5
97355,2.4
97356,2.5
97357,2.5
97358,2.2
97359,2.6
97360,2.3
97361,2.2
97362,2.3
97363,2.6
97364,2.5
97365,2.4
97366,2.4
97367,2.2
97368,2.3
97369,2.4
97370,2.5
97371,2.2
97372,2.4
97373,2.2
97374,2.5
97375,2.4
97376,2.6
97377,2.6
97378,2.6
97379,2.6
97380,2.3
97381,2.4
97382,2.3
97383,2.5
97384,2.4
97385,2.4
97386,2.5
97387,2.4
97388,2.5
97389,2.7
97390,2.5
97391,2.4
97392,2.3
97393,2.5
97394,2.5
97395,2.3
97396,2.3
97397,2.4
97398,2.5
97399,2.2
97400,2.5
97401,2.5
97402,2.4
97403,2.5
97404,2.5
97405,2.3
97406,2.4
97407,2.6
97408,2.6
97409,2.6
97410,2.2
97411,2.6
97412,2.3
97413,2.4
97414,2.7
97415,2.5
97416,2.4
97417,2.4
97418,2.3
97419,2.3
97420,2.4
97421,2.3
97422,2.3
97423,2.6
97424,2.6
97425,2.3
97426,2.6
97427,2.7
97428,2.3
97429,2.4
97430,2.4
97431,2.6
97432,2.6
97433,2.2
97434,2.6
97435,2.2
97436,2.4
97437,2.6
97438,2.4
97439,2.3
97440,2.3
97441,2.3
97442,2.6
97443,2.3
97444,2.3
97445,2.4
97446,2.4
97447,2.6
97448,2.3
97449,2.5
97450,2.3
97451,2.4
97452,2.6
97453,2.4
97454,2.1
97455,2.4
97456,2.2
97457,2.5
97458,2.4
97459,2.6
97460,2.3
97461,2.4
97462,2.5
97463,2.6
97464,2.3
97465,2.4
97466,2.2
97467,2.6
97468,2.4
97469,2.2
97470,2.5
97471,2.5
97472,2.5
97473,2.3
97474,2.5
97475,2.3
97476,2.6
97477,2.5
97478,2.3
97479,2.5
97480,2.3
97481,2.3
97482,2.2
97483,2.2
97484,2.6
97485,2.6
97486,2.6
97487,2.6
97488,2.6
97489,2.2
97490,2.3
97491,2.7
97492,2.5
97493,2.3
97494,2.6
97495,2.2
97496,2.5
97497,2.5
97498,2.6
97499,2.5
97500,2.6
97501,2.7
97502,2.5
97503,2.7
97504,2.5
97505,2.5
97506,2.3
97507,2.3
97508,2.4
97509,2.3
97510,2.6
97511,2.6
97512,2.4
97513,2.4
97514,2.4
97515,2.5
97516,2.4
97517,2.6
97518,2.3
97519,2.3
97520,2.5
97521,2.5
97522,2.2
97523,2.4
97524,2.5
97525,2.4
97526,2.4
97527,2.4
97528,2.6
97529,2.4
97530,2.5
97531,2.5
97532,2.6
97533,2.5
97534,2.5
97535,2.5
97536,2.3
97537,2.7
97538,2.3
97539,2.5
97540,2.3
97541,2.2
97542,2.3
97543,2.5
97544,2.6
97545,2.5
97546,2.5
97547,2.5
97548,2.5
97549,2.5
97550,2.3
97551,2.7
97552,2.2
97553,2.6
97554,2.2
97555,2.5
97556,2.4
97557,2.4
97558,2.3
97559,2.3
97560,2.4
97561,2.6
97562,2.6
97563,2.3
97564,2.4
97565,2.2
97566,2.4
97567,2.4
97568,2.4
97569,2.6
97570,2.6
97571,2.6
97572,2.6
97573,2.5
97574,2.7
97575,2.4
97576,2.5
97577,2.5
97578,2.4
97579,2.6
97580,2.3
97581,2.4
97582,2.2
97583,2.7
97584,2.3
97585,2.7
97586,2.2
97587,2.4
97588,2.4
97589,2.6
97590,2.4
97591,2.5
97592,2.6
97593,2.3
97594,2.5
97595,2.3
97596,2.4
97597,2.5
97598,2.5
97599,2.3
97600,2.3
97601,2.4
97602,2.5
97603,2.5
97604,2.3
97605,2.5
97606,2.3
97607,2.4
97608,2.3
97609,2.3
97610,2.4
97611,2.5
97612,2.5
97613,2.4
97614,2.5
97615,2.4
97616,2.3
97617,2.5
97618,2.5
97619,2.3
97620,2.4
97621,2.5
97622,2.5
97623,2.5
97624,2.3
97625,2.6
97626,2.6
97627,2.5
97628,2.4
97629,2.6
97630,2.5
97631,2.5
97632,2.4
97633,2.6
97634,2.3
97635,2.3
97636,2.6
97637,2.2
97638,2.4
97639,2.3
97640,2.6
97641,2.6
97642,2.6
97643,2.4
97644,2.5
97645,2.5
97646,2.3
97647,2.4
97648,2.3
97649,2.4
97650,2.5
97651,2.2
97652,2.6
97653,2.5
97654,2.3
97655,2.2
97656,2.4
97657,2.7
97658,2.6
97659,2.2
97660,2.3
97661,2.5
97662,2.4
97663,2.5
97664,2.4
97665,2.6
97666,2.4
97667,2.2
97668,2.3
97669,2.4
97670,2.5
97671,2.3
97672,2.3
97673,2.2
97674,2.4
97675,2.6
97676,2.4
97677,2.2
97678,2.3
97679,2.6
97680,2.5
97681,2.4
97682,2.6
97683,2.3
97684,2.5
97685,2.4
97686,2.4
97687,2.5
97688,2.4
97689,2.3
97690,2.3
97691,2.2
97692,2.5
97693,2.6
97694,2.6
97695,2.4
97696,2.2
97697,2.5
97698,2.3
97699,2.2
97700,2.4
97701,2.6
97702,2.6
97703,2.6
97704,2.2
97705,2.6
97706,2.6
97707,2.3
97708,2.3
97709,2.3
97710,2.4
97711,2.4
97712,2.4
97713,2.3
97714,2.5
97715,2.6
97716,2.6
97717,2.4
97718,2.4
97719,2.3
97720,2.4
97721,2.2
97722,2.2
97723,2.3
97724,2.4
97725,2.2
97726,2.4
97727,2.5
97728,2.5
97729,2.5
97730,2.6
97731,2.3
97732,2.5
97733,2.7
97734,2.6
97735,2.4
97736,2.6
97737,2.7
97738,2.6
97739,2.3
97740,2.3
97741,2.2
97742,2.2
97743,2.5
97744,2.2
97745,2.5
97746,2.3
97747,2.6
97748,2.5
97749,2.2
97750,2.2
97751,2.6
97752,2.6
97753,2.4
97754,2.4
97755,2.4
97756,2.2
97757,2.3
97758,2.6
97759,2.3
97760,2.3
97761,2.7
97762,2.4
97763,2.6
97764,2.6
97765,2.2
97766,2.6
97767,2.4
97768,2.4
97769,2.4
97770,2.2
97771,2.4
97772,2.4
97773,2.5
97774,2.4
97775,2.5
97776,2.3
97777,2.6
97778,2.4
97779,2.6
97780,2.5
97781,2.6
97782,2.7
97783,2.7
97784,2.5
97785,2.2
97786,2.5
97787,2.4
97788,2.4
97789,2.5
97790,2.3
97791,2.3
97792,2.6
97793,2.6
97794,2.4
97795,2.7
97796,2.3
97797,2.3
97798,2.2
97799,2.3
97800,2.4
97801,2.4
97802,2.4
97803,2.6
97804,2.2
97805,2.4
97806,2.7
97807,2.2
97808,2.4
97809,2.6
97810,2.5
97811,2.5
97812,2.4
97813,2.3
97814,2.6
97815,2.5
97816,2.2
97817,2.6
97818,2.4
97819,2.4
97820,2.5
97821,2.6
97822,2.5
97823,2.6
97824,2.4
97825,2.4
97826,2.3
97827,2.3
97828,2.6
97829,2.4
97830,2.5
97831,2.5
97832,2.3
97833,2.2
97834,2.6
97835,2.5
97836,2.6
97837,2.6
97838,2.4
97839,2.3
97840,2.3
97841,2.4
97842,2.4
97843,2.6
97844,2.4
97845,2.5
97846,2.4
97847,2.3
97848,2.4
97849,2.4
97850,2.6
97851,2.5
97852,2.5
97853,2.2
97854,2.7
97855,2.4
97856,2.4
97857,2.3
97858,2.3
97859,2.3
97860,2.2
97861,2.6
97862,2.5
97863,2.5
97864,2.2
97865,2.4
97866,2.2
97867,2.6
97868,2.3
97869,2.4
97870,2.3
97871,2.4
97872,2.4
97873,2.4
97874,2.3
97875,2.4
97876,2.3
97877,2.6
97878,2.5
97879,2.2
97880,2.3
97881,2.5
97882,2.4
97883,2.4
97884,2.6
97885,2.2
97886,2.4
97887,2.5
97888,2.5
97889,2.6
97890,2.6
97891,2.3
97892,2.6
97893,2.2
97894,2.2
97895,2.3
97896,2.4
97897,2.7
97898,2.7
97899,2.4
97900,2.4
97901,2.2
97902,2.6
97903,2.3
97904,2.5
97905,2.3
97906,2.2
97907,2.6
97908,2.5
97909,2.3
97910,2.5
97911,2.5
97912,2.4
97913,2.6
97914,2.6
97915,2.6
97916,2.5
97917,2.5
97918,2.6
97919,2.4
97920,2.2
97921,2.6
97922,2.2
97923,2.4
97924,2.4
97925,2.3
97926,2.3
97927,2.3
97928,2.1
97929,2.3
97930,2.3
97931,2.2
97932,2.3
97933,2.6
97934,2.4
97935,2.3
97936,2.5
97937,2.4
97938,2.6
97939,2.5
97940,2.3
97941,2.4
97942,2.7
97943,2.3
97944,2.6
97945,2.3
97946,2.4
97947,2.4
97948,2.3
97949,2.3
97950,2.3
97951,2.6
97952,2.5
97953,2.6
97954,2.5
97955,2.6
97956,2.6
97957,2.4
97958,2.3
97959,2.6
97960,2.3
97961,2.3
97962,2.4
97963,2.6
97964,2.5
97965,2.3
97966,2.3
97967,2.6
97968,2.6
97969,2.2
97970,2.6
97971,2.4
97972,2.5
97973,2.7
97974,2.5
97975,2.4
97976,2.5
97977,2.6
97978,2.3
97979,2.6
97980,2.6
97981,2.5
97982,2.2
97983,2.4
97984,2.2
97985,2.6
97986,2.5
97987,2.4
97988,2.3
97989,2.3
97990,2.5
97991,2.5
97992,2.3
97993,2.7
97994,2.2
97995,2.2
97996,2.4
97997,2.4
97998,2.4
97999,2.4
98000,2.6
98001,2.3
98002,2.5
98003,2.3
98004,2.6
98005,2.2
98006,2.5
98007,2.3
98008,2.4
98009,2.5
98010,2.5
98011,2.5
98012,2.6
98013,2.7
98014,2.6
98015,2.4
98016,2.5
98017,2.6
98018,2.5
98019,2.4
98020,2.3
98021,2.4
98022,2.4
98023,2.5
98024,2.3
98025,2.5
98026,2.5
98027,2.2
98028,2.7
98029,2.6
98030,2.7
98031,2.4
98032,2.6
98033,2.2
98034,2.5
98035,2.3
98036,2.5
98037,2.6
98038,2.5
98039,2.4
98040,2.3
98041,2.2
98042,2.5
98043,2.3
98044,2.5
98045,2.3
98046,2.5
98047,2.6
98048,2.5
98049,2.2
98050,2.6
98051,2.4
98052,2.6
98053,2.7
98054,2.5
98055,2.5
98056,2.5
98057,2.4
98058,2.3
98059,2.5
98060,2.6
98061,2.6
98062,2.6
98063,2.3
98064,2.6
98065,2.2
98066,2.6
98067,2.2
98068,2.4
98069,2.6
98070,2.3
98071,2.6
98072,2.4
98073,2.2
98074,2.6
98075,2.4
98076,2.3
98077,2.2
98078,2.5
98079,2.4
98080,2.5
98081,2.3
98082,2.6
98083,2.5
98084,2.6
98085,2.7
98086,2.2
98087,2.5
98088,2.4
98089,2.5
98090,2.3
98091,2.6
98092,2.2
98093,2.4
98094,2.4
98095,2.4
98096,2.4
98097,2.4
98098,2.4
98099,2.3
98100,2.7
98101,2.5
98102,2.6
98103,2.5
98104,2.3
98105,2.2
98106,2.3
98107,2.4
98108,2.3
98109,2.6
98110,2.6
98111,2.4
98112,2.3
98113,2.2
98114,2.4
98115,2.1
98116,2.4
98117,2.3
98118,2.7
98119,2.2
98120,2.4
98121,2.3
98122,2.3
98123,2.3
98124,2.2
98125,2.4
98126,2.3
98127,2.4
98128,2.2
98129,2.7
98130,2.4
98131,2.5
98132,2.4
98133,2.2
98134,2.4
98135,2.4
98136,2.6
98137,2.4
98138,2.3
98139,2.4
98140,2.6
98141,2.3
98142,2.7
98143,2.4
98144,2.5
98145,2.6
98146,2.4
98147,2.3
98148,2.6
98149,2.6
98150,2.5
98151,2.7
98152,2.3
98153,2.3
98154,2.2
98155,2.5
98156,2.6
98157,2.5
98158,2.4
98159,2.4
98160,2.4
98161,2.5
98162,2.6
98163,2.3
98164,2.4
98165,2.6
98166,2.3
98167,2.6
98168,2.6
98169,2.5
98170,2.3
98171,2.3
98172,2.6
98173,2.5
98174,2.4
98175,2.4
98176,2.3
98177,2.6
98178,2.6
98179,2.5
98180,2.3
98181,2.4
98182,2.4
98183,2.4
98184,2.5
98185,2.4
98186,2.3
98187,2.3
98188,2.4
98189,2.4
98190,2.5
98191,2.3
98192,2.5
98193,2.3
98194,2.5
98195,2.4
98196,2.5
98197,2.4
98198,2.5
98199,2.5
98200,2.6
98201,2.4
98202,2.3
98203,2.5
98204,2.3
98205,2.5
98206,2.3
98207,2.5
98208,2.4
98209,2.3
98210,2.5
98211,2.5
98212,2.4
98213,2.2
98214,2.5
98215,2.5
98216,2.5
98217,2.6
98218,2.2
98219,2.3
98220,2.6
98221,2.4
98222,2.5
98223,2.3
98224,2.3
98225,2.3
98226,2.4
98227,2.5
98228,2.6
98229,2.5
98230,2.6
98231,2.6
98232,2.2
98233,2.2
98234,2.4
98235,2.4
98236,2.3
98237,2.3
98238,2.5
98239,2.6
98240,2.4
98241,2.5
98242,2.7
98243,2.5
98244,2.6
98245,2.4
98246,2.3
98247,2.6
98248,2.4
98249,2.6
98250,2.5
98251,2.3
98252,2.5
98253,2.6
98254,2.3
98255,2.3
98256,2.2
98257,2.5
98258,2.4
98259,2.6
98260,2.6
98261,2.3
98262,2.5
98263,2.5
98264,2.7
98265,2.5
98266,2.3
98267,2.6
98268,2.4
98269,2.4
98270,2.4
98271,2.2
98272,2.5
98273,2.7
98274,2.3
98275,2.6
98276,2.6
98277,2.6
98278,2.6
98279,2.4
98280,2.6
98281,2.4
98282,2.5
98283,2.4
98284,2.3
98285,2.4
98286,2.2
98287,2.3
98288,2.4
98289,2.7
98290,2.7
98291,2.5
98292,2.6
98293,2.6
98294,2.6
98295,2.6
98296,2.4
98297,2.7
98298,2.4
98299,2.3
98300,2.6
98301,2.6
98302,2.7
98303,2.6
98304,2.4
98305,2.6
98306,2.2
98307,2.6
98308,2.5
98309,2.4
98310,2.6
98311,2.4
98312,2.3
98313,2.6
98314,2.4
98315,2.5
98316,2.5
98317,2.5
98318,2.4
98319,2.4
98320,2.6
98321,2.2
98322,2.3
98323,2.3
98324,2.6
98325,2.4
98326,2.4
98327,2.4
98328,2.5
98329,2.6
98330,2.4
98331,2.2
98332,2.4
98333,2.5
98334,2.5
98335,2.5
98336,2.4
98337,2.6
98338,2.6
98339,2.6
98340,2.4
98341,2.3
98342,2.3
98343,2.4
98344,2.3
98345,2.3
98346,2.4
98347,2.2
98348,2.5
98349,2.7
98350,2.4
98351,2.5
98352,2.4
98353,2.4
98354,2.4
98355,2.3
98356,2.4
98357,2.7
98358,2.5
98359,2.5
98360,2.6
98361,2.5
98362,2.6
98363,2.3
98364,2.1
98365,2.2
98366,2.4
98367,2.6
98368,2.2
98369,2.4
98370,2.5
98371,2.3
98372,2.6
98373,2.5
98374,2.6
98375,2.6
98376,2.3
98377,2.7
98378,2.2
98379,2.5
98380,2.4
98381,2.3
98382,2.5
98383,2.6
98384,2.5
98385,2.6
98386,2.6
98387,2.5
98388,2.4
98389,2.4
98390,2.6
98391,2.4
98392,2.4
98393,2.5
98394,2.3
98395,2.4
98396,2.5
98397,2.6
98398,2.2
98399,2.6
98400,2.6
98401,2.5
98402,2.3
98403,2.4
98404,2.6
98405,2.4
98406,2.3
98407,2.3
98408,2.5
98409,2.3
98410,2.6
98411,2.2
98412,2.6
98413,2.6
98414,2.5
98415,2.2
98416,2.5
98417,2.4
98418,2.6
98419,2.6
98420,2.6
98421,2.3
98422,2.7
98423,2.4
98424,2.5
98425,2.3
98426,2.5
98427,2.6
98428,2.5
98429,2.6
98430,2.5
98431,2.6
98432,2.3
98433,2.3
98434,2.7
98435,2.4
98436,2.2
98437,2.5
98438,2.2
98439,2.5
98440,2.6
98441,2.4
98442,2.3
98443,2.5
98444,2.2
98445,2.7
98446,2.6
98447,2.5
98448,2.5
98449,2.2
98450,2.6
98451,2.6
98452,2.5
98453,2.3
98454,2.3
98455,2.4
98456,2.3
98457,2.5
98458,2.6
98459,2.4
98460,2.3
98461,2.2
98462,2.2
98463,2.5
98464,2.5
98465,2.6
98466,2.7
98467,2.7
98468,2.6
98469,2.6
98470,2.5
98471,2.2
98472,2.4
98473,2.5
98474,2.2
98475,2.3
98476,2.3
98477,2.3
98478,2.5
98479,2.4
98480,2.4
98481,2.6
98482,2.6
98483,2.4
98484,2.3
98485,2.7
98486,2.6
98487,2.2
98488,2.2
98489,2.4
98490,2.3
98491,2.6
98492,2.4
98493,2.1
98494,2.4
98495,2.5
98496,2.5
98497,2.5
98498,2.5
98499,2.2
98500,2.1
98501,2.4
98502,2.5
98503,2.4
98504,2.4
98505,2.6
98506,2.4
98507,2.3
98508,2.4
98509,2.7
98510,2.4
98511,2.5
98512,2.4
98513,2.5
98514,2.4
98515,2.6
98516,2.6
98517,2.6
98518,2.5
98519,2.6
98520,2.3
98521,2.4
98522,2.2
98523,2.3
98524,2.3
98525,2.2
98526,2.3
98527,2.5
98528,2.6
98529,2.6
98530,2.3
98531,2.3
98532,2.5
98533,2.4
98534,2.3
98535,2.2
98536,2.6
98537,2.5
98538,2.5
98539,2.7
98540,2.5
98541,2.3
98542,2.6
98543,2.6
98544,2.6
98545,2.4
98546,2.4
98547,2.5
98548,2.2
98549,2.6
98550,2.4
98551,2.6
98552,2.5
98553,2.5
98554,2.2
98555,2.4
98556,2.7
98557,2.4
98558,2.5
98559,2.3
98560,2.4
98561,2.5
98562,2.6
98563,2.4
98564,2.6
98565,2.1
98566,2.6
98567,2.3
98568,2.4
98569,2.4
98570,2.4
98571,2.6
98572,2.3
98573,2.4
98574,2.6
98575,2.4
98576,2.4
98577,2.3
98578,2.5
98579,2.3
98580,2.3
98581,2.5
98582,2.4
98583,2.4
98584,2.2
98585,2.5
98586,2.3
98587,2.5
98588,2.6
98589,2.5
98590,2.7
98591,2.5
98592,2.5
98593,2.4
98594,2.4
98595,2.6
98596,2.6
98597,2.2
98598,2.2
98599,2.5
98600,2.6
98601,2.5
98602,2.3
98603,2.3
98604,2.4
98605,2.5
98606,2.4
98607,2.3
98608,2.5
98609,2.6
98610,2.3
98611,2.6
98612,2.6
98613,2.5
98614,2.3
98615,2.3
98616,2.6
98617,2.6
98618,2.3
98619,2.6
98620,2.2
98621,2.6
98622,2.4
98623,2.4
98624,2.3
98625,2.6
98626,2.4
98627,2.6
98628,2.3
98629,2.2
98630,2.2
98631,2.4
98632,2.6
98633,2.3
98634,2.3
98635,2.3
98636,2.4
98637,2.2
98638,2.5
98639,2.2
98640,2.6
98641,2.3
98642,2.3
98643,2.6
98644,2.5
98645,2.3
98646,2.5
98647,2.2
98648,2.2
98649,2.6
98650,2.3
98651,2.2
98652,2.3
98653,2.3
98654,2.3
98655,2.6
98656,2.2
98657,2.4
98658,2.4
98659,2.3
98660,2.3
98661,2.2
98662,2.5
98663,2.4
98664,2.6
98665,2.4
98666,2.5
98667,2.2
98668,2.4
98669,2.4
98670,2.6
98671,2.6
98672,2.5
98673,2.6
98674,2.3
98675,2.6
98676,2.4
98677,2.6
98678,2.3
98679,2.6
98680,2.3
98681,2.3
98682,2.6
98683,2.7
98684,2.6
98685,2.6
98686,2.5
98687,2.2
98688,2.4
98689,2.4
98690,2.4
98691,2.4
98692,2.3
98693,2.2
98694,2.3
98695,2.4
98696,2.4
98697,2.6
98698,2.5
98699,2.7
98700,2.7
98701,2.2
98702,2.3
98703,2.7
98704,2.6
98705,2.6
98706,2.6
98707,2.4
98708,2.7
98709,2.2
98710,2.4
98711,2.3
98712,2.4
98713,2.7
98714,2.3
98715,2.4
98716,2.2
98717,2.5
98718,2.3
98719,2.4
98720,2.6
98721,2.3
98722,2.3
98723,2.5
98724,2.5
98725,2.6
98726,2.2
98727,2.3
98728,2.2
98729,2.6
98730,2.6
98731,2.3
98732,2.6
98733,2.4
98734,2.5
98735,2.4
98736,2.4
98737,2.4
98738,2.5
98739,2.3
98740,2.4
98741,2.7
98742,2.3
98743,2.5
98744,2.6
98745,2.7
98746,2.2
98747,2.4
98748,2.2
98749,2.6
98750,2.6
98751,2.5
98752,2.7
98753,2.4
98754,2.5
98755,2.5
98756,2.2
98757,2.5
98758,2.5
98759,2.6
98760,2.3
98761,2.2
98762,2.6
98763,2.5
98764,2.6
98765,2.6
98766,2.4
98767,2.4
98768,2.4
98769,2.2
98770,2.4
98771,2.4
98772,2.3
98773,2.2
98774,2.2
98775,2.6
98776,2.2
98777,2.5
98778,2.6
98779,2.4
98780,2.6
98781,2.4
98782,2.4
98783,2.5
98784,2.6
98785,2.4
98786,2.2
98787,2.6
98788,2.3
98789,2.6
98790,2.2
98791,2.3
98792,2.5
98793,2.4
98794,2.6
98795,2.6
98796,2.5
98797,2.5
98798,2.2
98799,2.2
98800,2.4
98801,2.5
98802,2.3
98803,2.6
98804,2.5
98805,2.1
98806,2.4
98807,2.5
98808,2.4
98809,2.5
98810,2.5
98811,2.3
98812,2.4
98813,2.5
98814,2.6
98815,2.6
98816,2.3
98817,2.5
98818,2.6
98819,2.5
98820,2.4
98821,2.3
98822,2.6
98823,2.3
98824,2.4
98825,2.3
98826,2.5
98827,2.5
98828,2.5
98829,2.5
98830,2.6
98831,2.6
98832,2.4
98833,2.3
98834,2.6
98835,2.6
98836,2.7
98837,2.4
98838,2.5
98839,2.5
98840,2.5
98841,2.3
98842,2.6
98843,2.3
98844,2.3
98845,2.3
98846,2.2
98847,2.4
98848,2.4
98849,2.6
98850,2.5
98851,2.6
98852,2.2
98853,2.3
98854,2.5
98855,2.3
98856,2.3
98857,2.7
98858,2.4
98859,2.3
98860,2.3
98861,2.2
98862,2.2
98863,2.5
98864,2.5
98865,2.3
98866,2.2
98867,2.2
98868,2.6
98869,2.1
98870,2.5
98871,2.3
98872,2.4
98873,2.3
98874,2.6
98875,2.4
98876,2.7
98877,2.3
98878,2.2
98879,2.6
98880,2.3
98881,2.5
98882,2.2
98883,2.5
98884,2.6
98885,2.5
98886,2.4
98887,2.7
98888,2.4
98889,2.3
98890,2.4
98891,2.3
98892,2.4
98893,2.2
98894,2.5
98895,2.4
98896,2.6
98897,2.5
98898,2.3
98899,2.5
98900,2.5
98901,2.2
98902,2.4
98903,2.3
98904,2.5
98905,2.3
98906,2.4
98907,2.3
98908,2.2
98909,2.5
98910,2.5
98911,2.2
98912,2.6
98913,2.4
98914,2.5
98915,2.4
98916,2.5
98917,2.3
98918,2.5
98919,2.6
98920,2.4
98921,2.6
98922,2.3
98923,2.6
98924,2.6
98925,2.7
98926,2.4
98927,2.4
98928,2.2
98929,2.6
98930,2.3
98931,2.6
98932,2.4
98933,2.6
98934,2.5
98935,2.4
98936,2.7
98937,2.3
98938,2.4
98939,2.6
98940,2.6
98941,2.2
98942,2.4
98943,2.7
98944,2.3
98945,2.4
98946,2.5
98947,2.3
98948,2.5
98949,2.4
98950,2.3
98951,2.2
98952,2.4
98953,2.6
98954,2.3
98955,2.2
98956,2.2
98957,2.6
98958,2.4
98959,2.3
98960,2.5
98961,2.3
98962,2.5
98963,2.5
98964,2.5
98965,2.5
98966,2.5
98967,2.4
98968,2.2
98969,2.4
98970,2.6
98971,2.4
98972,2.3
98973,2.6
98974,2.6
98975,2.5
98976,2.2
98977,2.5
98978,2.6
98979,2.3
98980,2.5
98981,2.3
98982,2.3
98983,2.4
98984,2.3
98985,2.6
98986,2.5
98987,2.7
98988,2.2
98989,2.6
98990,2.4
98991,2.6
98992,2.2
98993,2.6
98994,2.6
98995,2.4
98996,2.6
98997,2.4
98998,2.3
98999,2.4
99000,2.5
99001,2.4
99002,2.6
99003,2.3
99004,2.2
99005,2.6
99006,2.3
99007,2.2
99008,2.4
99009,2.6
99010,2.4
99011,2.6
99012,2.4
99013,2.6
99014,2.6
99015,2.5
99016,2.4
99017,2.4
99018,2.5
99019,2.6
99020,2.3
99021,2.4
99022,2.6
99023,2.6
99024,2.3
99025,2.4
99026,2.4
99027,2.3
99028,2.3
99029,2.7
99030,2.5
99031,2.3
99032,2.6
99033,2.3
99034,2.4
99035,2.5
99036,2.5
99037,2.7
99038,2.2
99039,2.4
99040,2.3
99041,2.5
99042,2.4
99043,2.6
99044,2.2
99045,2.3
99046,2.6
99047,2.4
99048,2.4
99049,2.3
99050,2.6
99051,2.6
99052,2.4
99053,2.4
99054,2.5
99055,2.6
99056,2.5
99057,2.3
99058,2.5
99059,2.3
99060,2.4
99061,2.6
99062,2.3
99063,2.5
99064,2.5
99065,2.6
99066,2.2
99067,2.6
99068,2.6
99069,2.6
99070,2.4
99071,2.6
99072,2.6
99073,2.7
99074,2.5
99075,2.6
99076,2.2
99077,2.5
99078,2.3
99079,2.4
99080,2.6
99081,2.3
99082,2.6
99083,2.5
99084,2.2
99085,2.5
99086,2.3
99087,2.5
99088,2.7
99089,2.3
99090,2.6
99091,2.2
99092,2.5
99093,2.4
99094,2.4
99095,2.4
99096,2.6
99097,2.5
99098,2.3
99099,2.3
99100,2.3
99101,2.5
99102,2.3
99103,2.6
99104,2.4
99105,2.5
99106,2.6
99107,2.4
99108,2.4
99109,2.6
99110,2.4
99111,2.3
99112,2.4
99113,2.4
99114,2.5
99115,2.4
99116,2.4
99117,2.3
99118,2.5
99119,2.4
99120,2.4
99121,2.5
99122,2.4
99123,2.3
99124,2.6
99125,2.2
99126,2.6
99127,2.6
99128,2.5
99129,2.5
99130,2.5
99131,2.3
99132,2.7
99133,2.7
99134,2.3
99135,2.1
99136,2.3
99137,2.7
99138,2.6
99139,2.4
99140,2.5
99141,2.5
99142,2.7
99143,2.3
99144,2.3
99145,2.4
99146,2.2
99147,2.2
99148,2.5
99149,2.6
99150,2.6
99151,2.6
99152,2.2
99153,2.6
99154,2.3
99155,2.6
99156,2.5
99157,2.4
99158,2.6
99159,2.6
99160,2.5
99161,2.5
99162,2.6
99163,2.2
99164,2.4
99165,2.6
99166,2.6
99167,2.7
99168,2.5
99169,2.6
99170,2.5
99171,2.2
99172,2.4
99173,2.5
99174,2.5
99175,2.5
99176,2.2
99177,2.3
99178,2.2
99179,2.6
99180,2.3
99181,2.5
99182,2.2
99183,2.4
99184,2.6
99185,2.3
99186,2.6
